-2046,-1993,-1938,-1861,-1746,-1582,-1394,-1186,
-984,-794,-639,-500,-366,-241,-131,-44,
-13,-41,-128,-258,-422,-583,-726,-847,
-961,-1052,-1153,-1280,-1423,-1565,-1708,-1819,
-1877,-1888,-1863,-1839,-1814,-1798,-1808,-1836,
-1868,-1893,-1883,-1833,-1766,-1671,-1566,-1434,
-1273,-1093,-882,-630,-340,-7,339,675,
963,1196,1353,1449,1491,1505,1519,1554,
1618,1712,1826,1934,2024,2119,2194,2245,
2270,2252,2175,2034,1814,1530,1210,891,
610,364,159,11,-107,-181,-199,-173,
-83,78,299,579,860,1116,1321,1455,
1531,1581,1618,1684,1767,1873,1958,2039,
2067,2031,1925,1771,1593,1424,1309,1254,
1230,1221,1198,1130,1003,826,613,366,
93,-174,-458,-739,-1007,-1262,-1494,-1688,
-1843,-1957,-2021,-2028,-2024,-1995,-1956,-1913,
-1841,-1734,-1588,-1409,-1214,-1019,-845,-681,
-534,-386,-245,-121,-17,32,30,-33,
-151,-287,-437,-579,-694,-796,-892,-1003,
-1121,-1261,-1413,-1542,-1651,-1717,-1743,-1734,
-1706,-1679,-1663,-1677,-1709,-1720,-1737,-1738,
-1710,-1655,-1572,-1461,-1333,-1197,-1037,-839,
-594,-313,4,338,678,989,1233,1415,
1526,1592,1626,1648,1682,1744,1832,1939,
2046,2148,2240,2328,2396,2441,2457,2415,
2297,2094,1836,1544,1235,944,679,457,
263,114,-1,-60,-67,-11,117,316,
575,855,1110,1314,1454,1545,1594,1640,
1698,1776,1869,1969,2059,2112,2086,2001,
1850,1680,1511,1392,1325,1291,1266,1245,
1186,1078,919,715,488,236,-38,-315,
-592,-869,-1142,-1393,-1615,-1797,-1931,-2014,
-2061,-2071,-2061,-2044,-2014,-1955,-1856,-1714,
-1555,-1381,-1203,-1039,-888,-742,-595,-452,
-315,-206,-145,-128,-174,-266,-399,-555,
-695,-811,-921,-1027,-1149,-1277,-1422,-1570,
-1717,-1834,-1906,-1938,-1935,-1918,-1906,-1899,
-1914,-1939,-1970,-1995,-2011,-1996,-1967,-1895,
-1799,-1700,-1582,-1441,-1269,-1055,-808,-498,
-165,176,492,756,957,1095,1165,1215,
1256,1301,1357,1435,1521,1620,1713,1814,
1912,2022,2100,2142,2124,2028,1862,1638,
1362,1079,789,525,286,74,-106,-250,
-347,-396,-370,-253,-71,176,446,704,
919,1078,1183,1253,1307,1357,1435,1541,
1656,1755,1809,1809,1735,1606,1447,1305,
1181,1111,1073,1054,1031,982,893,775,
611,409,174,-86,-360,-644,-922,-1198,
-1455,-1687,-1881,-2015,-2102,-2160,-2191,-2197,
-2195,-2173,-2120,-2026,-1900,-1739,-1564,-1390,
-1220,-1065,-916,-763,-605,-453,-325,-228,
-189,-203,-267,-369,-487,-606,-723,-829,
-942,-1047,-1166,-1304,-1455,-1594,-1710,-1783,
-1825,-1831,-1827,-1812,-1814,-1831,-1858,-1893,
-1920,-1929,-1920,-1888,-1828,-1754,-1665,-1557,
-1432,-1275,-1081,-832,-543,-214,123,458,
747,971,1136,1235,1296,1353,1409,1483,
1572,1663,1758,1854,1962,2084,2204,2308,
2381,2397,2338,2208,2011,1768,1499,1221,
964,721,501,302,131,-2,-87,-91,
-14,158,391,654,918,1135,1306,1424,
1495,1548,1607,1687,1786,1907,2017,2087,
2095,2035,1920,1776,1637,1521,1444,1401,
1366,1340,1301,1219,1109,955,765,543,
293,31,-249,-531,-814,-1085,-1336,-1546,
-1707,-1831,-1915,-1970,-2010,-2024,-2019,-1975,
-1899,-1781,-1640,-1483,-1323,-1169,-1015,-861,
-704,-543,-388,-246,-135,-77,-73,-125,
-213,-317,-429,-541,-644,-739,-852,-986,
-1139,-1294,-1438,-1560,-1648,-1702,-1724,-1724,
-1714,-1716,-1743,-1771,-1809,-1849,-1884,-1895,
-1884,-1844,-1788,-1719,-1632,-1525,-1381,-1209,
-983,-707,-388,-42,289,583,820,996,
1112,1190,1254,1321,1399,1476,1563,1658,
1755,1861,1983,2114,2238,2328,2358,2321,
2212,2052,1842,1592,1332,1077,824,584,
364,163,-7,-125,-162,-109,32,251,
509,775,1010,1190,1315,1408,1477,1548,
1632,1739,1874,1995,2083,2114,2078,1985,
1854,1728,1618,1532,1480,1449,1418,1385,
1319,1220,1088,925,726,493,240,-33,
-328,-618,-898,-1159,-1389,-1568,-1707,-1811,
-1890,-1948,-1985,-1994,-1966,-1893,-1783,-1647,
-1500,-1356,-1211,-1068,-918,-760,-589,-419,
-270,-148,-73,-51,-83,-147,-236,-338,
-441,-539,-648,-766,-903,-1054,-1212,-1368,
-1497,-1600,-1670,-1708,-1721,-1731,-1742,-1768,
-1803,-1847,-1896,-1934,-1952,-1945,-1916,-1870,
-1815,-1748,-1661,-1551,-1403,-1200,-945,-653,
-328,-0,288,537,721,855,953,1028,
1098,1173,1252,1326,1409,1498,1605,1727,
1855,1967,2054,2106,2097,2024,1884,1684,
1447,1190,933,684,446,208,-22,-222,
-373,-446,-433,-326,-139,93,347,579,
770,912,1010,1084,1154,1243,1355,1484,
1617,1723,1772,1759,1688,1586,1466,1350,
1259,1200,1166,1150,1117,1063,991,879,
730,549,344,104,-160,-451,-745,-1032,
-1296,-1525,-1710,-1855,-1968,-2055,-2133,-2182,
-2205,-2187,-2124,-2021,-1898,-1761,-1619,-1486,
-1349,-1204,-1034,-860,-682,-512,-372,-272,
-224,-229,-277,-347,-425,-509,-594,-692,
-805,-940,-1091,-1244,-1392,-1521,-1619,-1692,
-1737,-1754,-1749,-1749,-1766,-1804,-1848,-1889,
-1927,-1946,-1939,-1915,-1874,-1821,-1759,-1689,
-1592,-1455,-1260,-1016,-724,-398,-67,239,
500,705,863,987,1093,1186,1269,1336,
1405,1479,1566,1679,1813,1952,2089,2206,
2280,2295,2252,2136,1977,1771,1544,1308,
1066,819,564,315,87,-96,-201,-211,
-129,28,246,486,721,923,1073,1176,
1253,1333,1429,1557,1703,1842,1958,2009,
2006,1947,1856,1748,1647,1564,1504,1465,
1438,1411,1368,1299,1202,1073,918,730,
516,264,-16,-308,-595,-869,-1101,-1295,
-1455,-1588,-1706,-1804,-1870,-1907,-1897,-1844,
-1751,-1643,-1514,-1387,-1263,-1136,-993,-837,
-666,-488,-313,-163,-50,12,29,2,
-51,-126,-201,-292,-386,-503,-633,-786,
-944,-1101,-1240,-1356,-1436,-1485,-1508,-1523,
-1534,-1559,-1596,-1650,-1704,-1752,-1780,-1788,
-1771,-1746,-1711,-1668,-1615,-1542,-1435,-1275,
-1056,-787,-478,-156,151,417,634,798,
932,1042,1140,1221,1293,1355,1421,1498,
1596,1715,1853,1990,2119,2208,2249,2226,
2145,2000,1823,1624,1408,1175,936,672,
401,153,-57,-191,-241,-198,-64,128,
359,589,782,934,1041,1133,1216,1314,
1441,1585,1732,1849,1919,1929,1881,1790,
1687,1579,1487,1411,1363,1331,1300,1259,
1201,1119,1011,867,705,510,281,7,
-287,-571,-840,-1079,-1274,-1449,-1597,-1729,
-1837,-1916,-1961,-1961,-1921,-1842,-1741,-1631,
-1512,-1399,-1271,-1138,-982,-807,-613,-424,
-258,-138,-65,-36,-42,-82,-130,-188,
-258,-353,-466,-611,-764,-921,-1082,-1228,
-1348,-1438,-1498,-1532,-1553,-1567,-1591,-1626,
-1670,-1716,-1762,-1801,-1817,-1812,-1792,-1768,
-1748,-1718,-1673,-1593,-1460,-1277,-1027,-733,
-425,-133,134,356,542,689,821,920,
1009,1070,1127,1187,1262,1354,1466,1605,
1756,1895,2005,2058,2057,1994,1879,1732,
1564,1368,1158,920,654,376,104,-124,
-289,-371,-356,-261,-94,116,338,534,
683,800,888,971,1072,1193,1336,1483,
1608,1684,1718,1693,1624,1521,1413,1309,
1235,1172,1129,1096,1060,1007,938,846,
731,587,407,186,-68,-345,-627,-895,
-1131,-1346,-1524,-1685,-1828,-1953,-2043,-2098,
-2110,-2085,-2024,-1948,-1848,-1755,-1648,-1533,
-1394,-1242,-1071,-880,-690,-518,-385,-290,
-242,-231,-238,-272,-310,-370,-443,-547,
-675,-825,-985,-1143,-1289,-1409,-1500,-1555,
-1580,-1592,-1600,-1621,-1656,-1700,-1748,-1785,
-1808,-1820,-1812,-1802,-1779,-1757,-1735,-1701,
-1634,-1517,-1341,-1108,-830,-540,-256,6,
244,443,619,770,900,996,1080,1145,
1204,1272,1355,1463,1604,1759,1911,2034,
2119,2151,2122,2039,1927,1783,1612,1419,
1192,930,654,372,126,-68,-183,-200,
-121,31,233,448,641,793,911,1002,
1094,1198,1323,1467,1625,1751,1842,1883,
1875,1817,1730,1637,1549,1477,1422,1375,
1344,1305,1260,1201,1133,1041,919,758,
558,322,54,-222,-487,-729,-946,-1143,
-1314,-1471,-1603,-1715,-1787,-1818,-1805,-1760,
-1692,-1611,-1526,-1442,-1346,-1234,-1100,-933,
-748,-559,-382,-238,-133,-71,-42,-41,
-53,-82,-128,-192,-287,-403,-546,-699,
-856,-1005,-1130,-1228,-1288,-1312,-1318,-1337,
-1350,-1388,-1428,-1472,-1509,-1532,-1543,-1539,
-1528,-1513,-1501,-1496,-1476,-1431,-1336,-1184,
-968,-722,-448,-177,84,318,528,716,
877,1010,1118,1200,1267,1321,1388,1463,
1565,1692,1844,1999,2133,2225,2269,2264,
2210,2114,1996,1849,1672,1459,1206,926,
634,360,134,-26,-90,-58,63,236,
430,607,751,863,951,1035,1141,1268,
1412,1562,1700,1799,1853,1852,1806,1724,
1632,1540,1463,1401,1354,1305,1262,1214,
1166,1107,1029,924,781,584,350,90,
-181,-444,-682,-908,-1117,-1312,-1492,-1647,
-1777,-1872,-1922,-1932,-1901,-1845,-1770,-1702,
-1623,-1545,-1443,-1317,-1163,-986,-795,-619,
-470,-356,-278,-239,-219,-224,-238,-275,
-331,-415,-529,-675,-838,-1002,-1158,-1289,
-1388,-1459,-1493,-1509,-1522,-1548,-1577,-1620,
-1667,-1705,-1732,-1741,-1731,-1719,-1719,-1723,
-1734,-1742,-1713,-1635,-1505,-1313,-1081,-830,
-569,-316,-73,145,345,515,667,794,
891,963,1022,1079,1152,1253,1387,1538,
1703,1852,1964,2030,2050,2027,1966,1878,
1763,1606,1415,1176,903,612,323,66,
-121,-218,-217,-132,19,194,363,503,
620,711,794,895,1024,1171,1319,1453,
1561,1631,1655,1626,1561,1475,1398,1320,
1252,1197,1151,1117,1076,1031,982,920,
829,704,533,321,81,-170,-427,-673,
-896,-1110,-1306,-1492,-1664,-1806,-1907,-1976,
-1996,-1975,-1926,-1869,-1812,-1747,-1675,-1586,
-1465,-1317,-1137,-947,-760,-600,-468,-376,
-313,-279,-267,-269,-284,-320,-384,-481,
-603,-753,-913,-1073,-1215,-1325,-1399,-1443,
-1461,-1478,-1491,-1522,-1564,-1608,-1653,-1679,
-1688,-1688,-1674,-1672,-1687,-1712,-1731,-1719,
-1664,-1551,-1378,-1163,-923,-675,-426,-187,
41,254,448,616,765,879,962,1026,
1085,1152,1253,1390,1552,1725,1883,2014,
2101,2143,2146,2115,2058,1969,1843,1679,
1469,1205,909,605,333,123,-9,-37,
22,149,309,466,606,721,818,912,
1015,1137,1283,1437,1581,1695,1771,1803,
1787,1742,1678,1606,1538,1471,1415,1354,
1303,1260,1220,1179,1132,1062,957,806,
610,384,140,-113,-358,-590,-809,-1016,
-1218,-1404,-1559,-1677,-1751,-1785,-1775,-1743,
-1693,-1646,-1595,-1536,-1459,-1360,-1221,-1052,
-865,-678,-504,-366,-260,-185,-131,-97,
-79,-77,-94,-146,-230,-346,-493,-658,
-822,-971,-1088,-1173,-1218,-1241,-1260,-1285,
-1322,-1363,-1414,-1456,-1489,-1502,-1502,-1506,
-1510,-1533,-1564,-1591,-1584,-1540,-1444,-1299,
-1113,-894,-661,-422,-186,45,266,468,
655,807,931,1018,1084,1140,1209,1308,
1437,1594,1767,1924,2058,2151,2211,2239,
2234,2205,2144,2046,1899,1703,1450,1153,
846,554,312,156,95,132,238,379,
521,651,763,857,950,1050,1173,1313,
1469,1617,1748,1838,1888,1889,1860,1811,
1753,1688,1626,1563,1500,1435,1386,1352,
1319,1280,1220,1127,990,806,592,356,
114,-127,-362,-591,-818,-1033,-1235,-1419,
-1563,-1660,-1707,-1714,-1690,-1658,-1623,-1589,
-1541,-1481,-1392,-1267,-1111,-937,-755,-589,
-446,-331,-250,-190,-145,-115,-101,-109,
-143,-214,-326,-475,-647,-820,-977,-1102,
-1191,-1250,-1283,-1313,-1342,-1386,-1442,-1501,
-1553,-1595,-1617,-1628,-1636,-1652,-1686,-1731,
-1774,-1791,-1764,-1688,-1565,-1398,-1200,-988,
-765,-540,-319,-105,105,295,460,596,
694,761,820,879,965,1080,1218,1372,
1523,1656,1761,1834,1867,1871,1857,1815,
1742,1626,1453,1216,929,611,297,30,
-157,-250,-250,-175,-56,73,204,315,
411,504,611,740,891,1059,1223,1362,
1469,1530,1544,1529,1502,1454,1402,1342,
1284,1228,1167,1120,1082,1058,1028,976,
898,785,621,426,206,-23,-256,-486,
-713,-940,-1164,-1376,-1561,-1716,-1823,-1885,
-1905,-1893,-1865,-1830,-1788,-1744,-1683,-1594,
-1471,-1316,-1145,-966,-794,-642,-513,-410,
-334,-270,-218,-180,-164,-183,-237,-336,
-472,-632,-802,-959,-1087,-1182,-1239,-1277,
-1301,-1326,-1356,-1403,-1454,-1499,-1527,-1539,
-1543,-1546,-1559,-1588,-1625,-1661,-1682,-1667,
-1604,-1492,-1344,-1158,-949,-731,-508,-282,
-54,166,371,555,701,814,895,962,
1027,1110,1225,1362,1513,1670,1812,1925,
2011,2075,2104,2114,2099,2048,1956,1810,
1595,1316,1008,695,415,206,87,56,
98,191,303,416,526,617,710,811,
935,1079,1240,1403,1551,1662,1736,1771,
1780,1766,1733,1683,1619,1552,1488,1430,
1379,1341,1314,1288,1247,1176,1069,920,
734,530,304,71,-155,-383,-614,-846,
-1068,-1269,-1439,-1565,-1644,-1676,-1670,-1648,
-1623,-1600,-1565,-1523,-1452,-1349,-1212,-1049,
-872,-707,-552,-423,-313,-225,-157,-101,
-54,-33,-36,-84,-173,-298,-455,-625,
-788,-931,-1042,-1123,-1173,-1205,-1242,-1286,
-1343,-1401,-1452,-1488,-1503,-1511,-1516,-1533,
-1567,-1616,-1663,-1685,-1682,-1638,-1551,-1421,
-1255,-1069,-862,-648,-418,-187,41,256,
449,605,718,799,858,920,1004,1109,
1244,1393,1540,1679,1794,1886,1953,2005,
2039,2052,2043,1986,1869,1684,1431,1129,
812,517,286,138,81,95,169,265,
376,480,567,659,764,886,1024,1182,
1345,1497,1619,1708,1756,1775,1772,1746,
1700,1643,1577,1511,1444,1389,1350,1325,
1299,1265,1210,1108,977,817,632,430,
225,14,-203,-427,-657,-881,-1088,-1264,
-1391,-1474,-1516,-1523,-1520,-1506,-1482,-1455,
-1412,-1342,-1250,-1128,-976,-805,-636,-484,
-350,-236,-144,-65,-1,53,91,100,
74,0,-118,-266,-435,-611,-759,-877,
-967,-1028,-1071,-1120,-1173,-1230,-1290,-1342,
-1380,-1396,-1408,-1421,-1447,-1483,-1536,-1589,
-1635,-1652,-1630,-1566,-1466,-1332,-1172,-989,
-787,-577,-356,-131,82,270,427,543,
623,683,741,812,909,1024,1158,1296,
1427,1537,1636,1706,1762,1810,1845,1859,
1831,1741,1573,1329,1033,708,403,148,
-34,-129,-149,-112,-42,42,121,205,
289,384,501,646,807,965,1111,1234,
1325,1382,1419,1429,1417,1379,1321,1248,
1172,1100,1039,999,978,963,934,883,
798,674,519,343,153,-42,-248,-457,
-680,-908,-1137,-1356,-1537,-1684,-1785,-1838,
-1859,-1859,-1850,-1836,-1810,-1771,-1709,-1622,
-1499,-1352,-1191,-1027,-867,-725,-595,-483,
-387,-301,-224,-165,-130,-131,-176,-266,
-395,-549,-706,-857,-977,-1064,-1121,-1168,
-1206,-1250,-1297,-1346,-1389,-1421,-1437,-1439,
-1441,-1458,-1482,-1523,-1564,-1600,-1612,-1599,
-1546,-1454,-1332,-1179,-1001,-805,-588,-363,
-132,86,286,452,583,683,763,834,
915,1011,1130,1263,1404,1537,1660,1767,
1857,1936,2008,2070,2115,2122,2073,1938,
1726,1451,1141,842,579,379,256,214,
228,278,352,428,501,582,672,786,
923,1079,1239,1386,1517,1623,1701,1747,
1772,1775,1744,1693,1623,1552,1477,1415,
1373,1346,1322,1300,1258,1189,1083,951,
792,618,431,226,20,-209,-444,-683,
-908,-1111,-1277,-1399,-1472,-1513,-1536,-1551,
-1555,-1553,-1535,-1489,-1428,-1328,-1201,-1053,
-898,-750,-612,-487,-384,-288,-203,-119,
-45,-1,17,-14,-91,-214,-366,-528,
-683,-811,-905,-979,-1035,-1080,-1130,-1189,
-1245,-1286,-1316,-1334,-1341,-1351,-1366,-1393,
-1439,-1493,-1537,-1566,-1560,-1524,-1460,-1363,
-1233,-1092,-918,-716,-500,-275,-51,151,
330,470,580,663,738,810,903,1013,
1144,1276,1405,1520,1626,1713,1795,1875,
1960,2027,2064,2033,1924,1737,1480,1177,
865,587,363,216,145,135,161,215,
278,339,414,503,611,745,896,1052,
1204,1338,1453,1539,1611,1652,1667,1659,
1615,1556,1477,1400,1342,1297,1267,1251,
1230,1195,1127,1043,927,788,634,470,
279,80,-143,-379,-619,-853,-1062,-1237,
-1368,-1448,-1498,-1523,-1541,-1550,-1551,-1539,
-1506,-1444,-1354,-1235,-1094,-942,-797,-657,
-534,-423,-318,-219,-126,-41,23,56,
41,-21,-129,-274,-425,-570,-703,-805,
-881,-951,-1010,-1068,-1123,-1177,-1227,-1259,
-1275,-1281,-1291,-1308,-1341,-1393,-1450,-1500,
-1535,-1544,-1522,-1474,-1396,-1289,-1155,-998,
-811,-599,-376,-147,60,234,375,486,
569,647,730,826,932,1063,1192,1320,
1433,1532,1624,1716,1807,1895,1981,2030,
2026,1948,1783,1543,1254,946,657,414,
238,134,82,78,97,135,178,236,
305,407,536,677,817,962,1090,1201,
1300,1380,1435,1461,1455,1419,1356,1283,
1206,1141,1093,1065,1041,1023,990,933,
852,747,619,477,317,141,-54,-271,
-508,-753,-995,-1211,-1397,-1541,-1646,-1719,
-1768,-1799,-1814,-1823,-1821,-1796,-1743,-1664,
-1557,-1427,-1279,-1129,-993,-862,-737,-623,
-515,-412,-318,-236,-187,-176,-217,-305,
-432,-583,-727,-852,-966,-1052,-1127,-1187,
-1253,-1310,-1367,-1417,-1445,-1461,-1469,-1480,
-1493,-1523,-1564,-1614,-1666,-1706,-1729,-1715,
-1675,-1606,-1510,-1389,-1242,-1056,-851,-624,
-389,-163,31,193,326,440,533,621,
723,836,969,1110,1242,1363,1471,1577,
1678,1789,1910,2018,2102,2136,2097,1971,
1767,1503,1208,913,661,468,339,268,
246,255,281,318,370,442,538,658,
798,945,1090,1232,1354,1468,1554,1629,
1675,1682,1658,1609,1547,1478,1412,1362,
1333,1312,1297,1273,1230,1158,1061,958,
825,677,507,322,116,-121,-364,-610,
-844,-1044,-1208,-1326,-1406,-1459,-1497,-1522,
-1547,-1555,-1546,-1506,-1439,-1340,-1214,-1077,
-929,-795,-664,-543,-429,-319,-207,-99,
-2,67,94,70,-10,-129,-272,-418,
-551,-666,-753,-829,-898,-974,-1050,-1110,
-1164,-1206,-1232,-1250,-1268,-1291,-1324,-1372,
-1429,-1490,-1542,-1567,-1570,-1548,-1504,-1431,
-1327,-1198,-1036,-838,-625,-399,-183,10,
178,312,419,517,608,701,810,936,
1062,1185,1294,1400,1495,1600,1714,1836,
1961,2059,2105,2088,1989,1806,1554,1265,
969,707,490,344,248,200,183,191,
208,244,302,389,504,637,780,920,
1060,1187,1308,1410,1496,1558,1591,1585,
1549,1494,1424,1355,1304,1273,1244,1227,
1199,1158,1092,1008,903,785,653,499,
323,126,-106,-356,-607,-843,-1055,-1228,
-1359,-1460,-1534,-1584,-1626,-1661,-1676,-1669,
-1636,-1574,-1483,-1368,-1239,-1099,-963,-834,
-708,-591,-469,-340,-220,-108,-26,26,
18,-40,-145,-273,-416,-551,-667,-763,
-849,-930,-1004,-1076,-1148,-1204,-1247,-1271,
-1292,-1308,-1332,-1367,-1420,-1476,-1535,-1581,
-1616,-1624,-1619,-1585,-1530,-1443,-1325,-1173,
-991,-784,-569,-349,-148,28,174,295,
389,483,583,691,807,935,1053,1161,
1252,1343,1435,1553,1671,1803,1912,1995,
2017,1953,1804,1580,1302,1010,734,494,
316,199,124,84,77,81,111,164,
241,343,470,610,756,904,1037,1172,
1294,1392,1468,1512,1523,1502,1447,1383,
1323,1272,1227,1205,1183,1156,1114,1054,
972,880,771,649,509,342,151,-73,
-316,-567,-819,-1038,-1222,-1372,-1486,-1569,
-1630,-1683,-1720,-1740,-1750,-1731,-1684,-1607,
-1509,-1389,-1256,-1119,-993,-867,-750,-632,
-510,-377,-257,-154,-88,-71,-110,-195,
-316,-445,-577,-699,-809,-902,-988,-1067,
-1145,-1218,-1281,-1328,-1364,-1381,-1400,-1419,
-1467,-1518,-1572,-1628,-1677,-1712,-1731,-1730,
-1710,-1662,-1590,-1482,-1344,-1170,-970,-753,
-535,-329,-148,4,130,240,345,455,
571,697,818,940,1045,1138,1232,1334,
1445,1578,1718,1854,1953,2003,1975,1855,
1656,1408,1133,862,622,433,290,192,
127,96,86,104,153,231,337,461,
603,750,899,1045,1184,1312,1428,1516,
1575,1602,1597,1558,1503,1447,1401,1370,
1343,1329,1303,1271,1217,1147,1060,973,
869,749,601,427,216,-12,-255,-495,
-719,-917,-1080,-1205,-1301,-1372,-1422,-1466,
-1489,-1494,-1485,-1441,-1376,-1278,-1162,-1032,
-902,-777,-662,-541,-423,-292,-158,-16,
96,175,207,186,113,7,-123,-253,
-378,-491,-596,-700,-791,-876,-956,-1017,
-1069,-1111,-1143,-1166,-1196,-1237,-1284,-1336,
-1393,-1439,-1477,-1501,-1512,-1506,-1481,-1422,
-1334,-1199,-1040,-849,-644,-435,-239,-63,
90,226,341,455,574,697,815,931,
1039,1129,1210,1291,1384,1495,1630,1778,
1926,2045,2113,2113,2025,1856,1627,1367,
1099,851,638,470,345,252,195,169,
168,198,257,347,448,574,706,846,
983,1121,1251,1375,1467,1543,1575,1574,
1541,1489,1436,1392,1357,1320,1296,1263,
1221,1168,1100,1028,946,855,743,610,
440,245,19,-215,-455,-679,-880,-1055,
-1198,-1304,-1392,-1461,-1512,-1543,-1551,-1540,
-1505,-1441,-1359,-1250,-1132,-1008,-886,-769,
-658,-533,-400,-268,-134,-12,78,123,
123,78,-10,-122,-249,-370,-491,-604,
-710,-813,-901,-986,-1058,-1113,-1153,-1189,
-1220,-1251,-1292,-1343,-1395,-1447,-1501,-1547,
-1580,-1606,-1615,-1607,-1568,-1495,-1384,-1231,
-1058,-861,-660,-459,-280,-124,12,132,
237,349,471,588,701,801,895,977,
1056,1141,1245,1376,1526,1689,1830,1927,
1961,1911,1774,1572,1326,1069,818,595,
409,270,157,81,39,27,41,91,
168,270,380,506,637,773,916,1059,
1187,1299,1379,1424,1435,1419,1383,1338,
1294,1253,1218,1180,1143,1095,1043,984,
921,846,763,661,544,396,212,2,
-230,-470,-696,-909,-1087,-1242,-1365,-1462,
-1544,-1595,-1636,-1655,-1653,-1622,-1567,-1483,
-1392,-1281,-1172,-1063,-956,-846,-721,-584,
-439,-293,-157,-44,23,46,19,-45,
-140,-246,-362,-476,-590,-693,-796,-892,
-974,-1040,-1094,-1133,-1167,-1191,-1225,-1265,
-1311,-1365,-1417,-1462,-1507,-1551,-1584,-1606,
-1598,-1570,-1506,-1403,-1264,-1097,-904,-707,
-510,-329,-170,-39,84,197,315,438,
563,679,787,881,956,1030,1116,1230,
1360,1518,1681,1839,1957,2026,2016,1919,
1752,1536,1295,1043,812,614,450,320,
223,159,124,122,159,220,299,409,
526,657,799,940,1081,1220,1330,1418,
1476,1500,1490,1460,1413,1371,1333,1301,
1271,1244,1202,1154,1095,1041,977,900,
805,697,562,394,194,-25,-257,-488,
-699,-892,-1062,-1203,-1315,-1406,-1475,-1528,
-1561,-1570,-1559,-1515,-1446,-1365,-1277,-1180,
-1080,-975,-867,-746,-611,-469,-314,-168,
-45,45,91,89,48,-30,-128,-234,
-348,-463,-575,-681,-777,-861,-931,-986,
-1025,-1055,-1085,-1118,-1154,-1194,-1240,-1286,
-1334,-1374,-1419,-1460,-1493,-1506,-1488,-1439,
-1361,-1240,-1085,-905,-714,-529,-353,-201,
-60,71,193,316,442,570,691,802,
893,972,1049,1126,1230,1360,1512,1683,
1846,1983,2070,2084,2020,1883,1689,1463,
1224,998,786,604,454,342,255,202,
186,202,244,310,399,509,626,760,
903,1044,1184,1308,1408,1475,1504,1506,
1479,1446,1417,1380,1348,1315,1280,1240,
1193,1141,1087,1033,968,893,794,669,
517,330,120,-104,-330,-552,-747,-917,
-1065,-1192,-1301,-1388,-1457,-1508,-1537,-1535,
-1507,-1449,-1373,-1287,-1197,-1102,-1008,-904,
-791,-664,-520,-370,-222,-90,12,70,
83,64,3,-84,-182,-295,-411,-528,
-644,-752,-838,-918,-977,-1022,-1062,-1092,
-1128,-1167,-1208,-1251,-1293,-1339,-1388,-1440,
-1491,-1529,-1556,-1557,-1536,-1473,-1370,-1230,
-1062,-886,-709,-538,-383,-247,-116,17,
148,276,404,523,626,719,795,864,
940,1031,1149,1301,1472,1645,1798,1904,
1946,1911,1802,1639,1433,1198,966,738,
535,367,228,124,54,15,16,43,
88,159,247,352,477,607,750,893,
1026,1137,1217,1258,1275,1265,1244,1220,
1189,1160,1131,1097,1057,1005,955,904,
857,791,730,642,536,398,226,29,
-182,-399,-615,-815,-997,-1151,-1287,-1405,
-1502,-1583,-1639,-1668,-1672,-1652,-1602,-1539,
-1463,-1379,-1289,-1200,-1101,-987,-867,-727,
-574,-420,-283,-161,-75,-29,-26,-65,
-130,-218,-317,-429,-544,-664,-773,-870,
-950,-1011,-1060,-1100,-1137,-1168,-1203,-1237,
-1281,-1328,-1371,-1414,-1464,-1509,-1554,-1584,
-1590,-1576,-1524,-1437,-1304,-1147,-968,-791,
-618,-467,-319,-179,-40,97,237,378,
508,626,727,809,887,969,1055,1172,
1316,1489,1670,1844,1978,2047,2045,1971,
1838,1656,1441,1222,1003,799,618,466,
347,262,214,189,204,234,296,376,
477,592,727,870,1014,1151,1262,1347,
1400,1421,1425,1416,1399,1380,1355,1323,
1290,1249,1205,1161,1113,1062,1015,958,
887,789,667,502,317,106,-112,-331,
-534,-728,-900,-1055,-1183,-1295,-1386,-1459,
-1505,-1521,-1512,-1479,-1428,-1365,-1286,-1211,
-1129,-1036,-927,-812,-676,-526,-365,-214,
-84,17,82,99,86,38,-35,-130,
-233,-358,-477,-600,-701,-792,-863,-921,
-962,-1002,-1043,-1081,-1122,-1162,-1203,-1253,
-1299,-1361,-1422,-1480,-1527,-1554,-1554,-1521,
-1452,-1344,-1198,-1033,-861,-691,-536,-389,
-260,-123,17,158,294,427,553,656,
740,813,885,963,1070,1205,1376,1557,
1739,1888,1979,2005,1968,1858,1704,1515,
